
/home/sdark/ysyx-workbench/am-kernels/tests/alu-tests/build/alutest-riscv32e-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
800007e4:	1d07a603          	lw	a2,464(a5)
800007e8:	1d47a683          	lw	a3,468(a5)
800007ec:	000f5797          	auipc	a5,0xf5
800007f0:	acc78793          	addi	a5,a5,-1332 # 800f52b8 <_etext+0x8>
800007f4:	00d606b3          	add	a3,a2,a3
800007f8:	00e69463          	bne	a3,a4,80000800 <main+0x7f0>
800007fc:	385df06f          	j	800e0380 <main+0xe0370>
80000800:	000056b7          	lui	a3,0x5
80000804:	ffffd737          	lui	a4,0xffffd
80000808:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
8000080c:	00e686b3          	add	a3,a3,a4
80000810:	00410713          	addi	a4,sp,4
80000814:	00e68733          	add	a4,a3,a4
80000818:	1d072683          	lw	a3,464(a4) # ffffd1d0 <_end+0x7feff1d0>
8000081c:	00e12623          	sw	a4,12(sp)
80000820:	1d472703          	lw	a4,468(a4)
80000824:	00f12223          	sw	a5,4(sp)
80000828:	800007b7          	lui	a5,0x80000
8000082c:	00e68733          	add	a4,a3,a4
80000830:	fff78793          	addi	a5,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000834:	800006b7          	lui	a3,0x80000
80000838:	00e12423          	sw	a4,8(sp)
8000083c:	00f12023          	sw	a5,0(sp)
80000840:	000f5717          	auipc	a4,0xf5
80000844:	a8070713          	addi	a4,a4,-1408 # 800f52c0 <_etext+0x10>
80000848:	ffe00793          	li	a5,-2
8000084c:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000850:	000f5617          	auipc	a2,0xf5
80000854:	a7460613          	addi	a2,a2,-1420 # 800f52c4 <_etext+0x14>
80000858:	03900593          	li	a1,57
8000085c:	000f5517          	auipc	a0,0xf5
80000860:	a7450513          	addi	a0,a0,-1420 # 800f52d0 <_etext+0x20>
80000864:	788f40ef          	jal	800f4fec <printf>
80000868:	00100413          	li	s0,1
8000086c:	000056b7          	lui	a3,0x5
80000870:	ffffd7b7          	lui	a5,0xffffd
80000874:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80000878:	00f686b3          	add	a3,a3,a5
8000087c:	80000737          	lui	a4,0x80000
80000880:	00410793          	addi	a5,sp,4
80000884:	00f687b3          	add	a5,a3,a5
80000888:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
8000088c:	1ce7ac23          	sw	a4,472(a5) # ffffd1d8 <_end+0x7feff1d8>
80000890:	fff00713          	li	a4,-1
80000894:	1ce7ae23          	sw	a4,476(a5)
80000898:	1d87a603          	lw	a2,472(a5)
8000089c:	1dc7a683          	lw	a3,476(a5)
800008a0:	80000737          	lui	a4,0x80000
800008a4:	00d606b3          	add	a3,a2,a3
800008a8:	08e68463          	beq	a3,a4,80000930 <main+0x920>
800008ac:	1d87a603          	lw	a2,472(a5)
800008b0:	1dc7a683          	lw	a3,476(a5)
800008b4:	000f5797          	auipc	a5,0xf5
800008b8:	a0478793          	addi	a5,a5,-1532 # 800f52b8 <_etext+0x8>
800008bc:	00d606b3          	add	a3,a2,a3
800008c0:	00e69463          	bne	a3,a4,800008c8 <main+0x8b8>
800008c4:	2b1df06f          	j	800e0374 <main+0xe0364>
800008c8:	000056b7          	lui	a3,0x5
800008cc:	ffffd737          	lui	a4,0xffffd
800008d0:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
800008d4:	00e686b3          	add	a3,a3,a4
800008d8:	00410713          	addi	a4,sp,4
800008dc:	00e68733          	add	a4,a3,a4
800008e0:	1d872603          	lw	a2,472(a4) # ffffd1d8 <_end+0x7feff1d8>
800008e4:	00e12623          	sw	a4,12(sp)
800008e8:	1dc72703          	lw	a4,476(a4)
800008ec:	800006b7          	lui	a3,0x80000
800008f0:	00f12223          	sw	a5,4(sp)
800008f4:	00e60733          	add	a4,a2,a4
800008f8:	800007b7          	lui	a5,0x80000
800008fc:	00e12423          	sw	a4,8(sp)
80000900:	00f12023          	sw	a5,0(sp)
80000904:	000f5717          	auipc	a4,0xf5
80000908:	9bc70713          	addi	a4,a4,-1604 # 800f52c0 <_etext+0x10>
8000090c:	fff00793          	li	a5,-1
80000910:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000914:	000f5617          	auipc	a2,0xf5
80000918:	9b060613          	addi	a2,a2,-1616 # 800f52c4 <_etext+0x14>
8000091c:	03e00593          	li	a1,62
80000920:	000f5517          	auipc	a0,0xf5
80000924:	9b050513          	addi	a0,a0,-1616 # 800f52d0 <_etext+0x20>
80000928:	6c4f40ef          	jal	800f4fec <printf>
8000092c:	00100413          	li	s0,1
80000930:	000056b7          	lui	a3,0x5
80000934:	ffffd7b7          	lui	a5,0xffffd
80000938:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
8000093c:	00f686b3          	add	a3,a3,a5
80000940:	80000737          	lui	a4,0x80000
80000944:	00410793          	addi	a5,sp,4
80000948:	00f687b3          	add	a5,a3,a5
8000094c:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80000950:	1ee7a023          	sw	a4,480(a5) # ffffd1e0 <_end+0x7feff1e0>
80000954:	1e07a223          	sw	zero,484(a5)
80000958:	1e07a603          	lw	a2,480(a5)
8000095c:	1e47a683          	lw	a3,484(a5)
80000960:	00d606b3          	add	a3,a2,a3
80000964:	08e68263          	beq	a3,a4,800009e8 <main+0x9d8>
80000968:	1e07a603          	lw	a2,480(a5)
8000096c:	1e47a683          	lw	a3,484(a5)
80000970:	000f5797          	auipc	a5,0xf5
80000974:	94878793          	addi	a5,a5,-1720 # 800f52b8 <_etext+0x8>
80000978:	00d606b3          	add	a3,a2,a3
8000097c:	00e69463          	bne	a3,a4,80000984 <main+0x974>
80000980:	1e9df06f          	j	800e0368 <main+0xe0358>
80000984:	000056b7          	lui	a3,0x5
80000988:	ffffd737          	lui	a4,0xffffd
8000098c:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80000990:	00e686b3          	add	a3,a3,a4
80000994:	00410713          	addi	a4,sp,4
80000998:	00e68733          	add	a4,a3,a4
8000099c:	1e072603          	lw	a2,480(a4) # ffffd1e0 <_end+0x7feff1e0>
800009a0:	00e12623          	sw	a4,12(sp)
800009a4:	1e472703          	lw	a4,484(a4)
800009a8:	800006b7          	lui	a3,0x80000
800009ac:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
800009b0:	00e60733          	add	a4,a2,a4
800009b4:	00e12423          	sw	a4,8(sp)
800009b8:	00f12223          	sw	a5,4(sp)
800009bc:	00d12023          	sw	a3,0(sp)
800009c0:	00000793          	li	a5,0
800009c4:	000f5717          	auipc	a4,0xf5
800009c8:	8fc70713          	addi	a4,a4,-1796 # 800f52c0 <_etext+0x10>
800009cc:	000f5617          	auipc	a2,0xf5
800009d0:	8f860613          	addi	a2,a2,-1800 # 800f52c4 <_etext+0x14>
800009d4:	04300593          	li	a1,67
800009d8:	000f5517          	auipc	a0,0xf5
800009dc:	8f850513          	addi	a0,a0,-1800 # 800f52d0 <_etext+0x20>
800009e0:	60cf40ef          	jal	800f4fec <printf>
800009e4:	00100413          	li	s0,1
800009e8:	000056b7          	lui	a3,0x5
800009ec:	ffffd7b7          	lui	a5,0xffffd
800009f0:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
800009f4:	00f686b3          	add	a3,a3,a5
800009f8:	80000737          	lui	a4,0x80000
800009fc:	00410793          	addi	a5,sp,4
80000a00:	00f687b3          	add	a5,a3,a5
80000a04:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80000a08:	1ee7a423          	sw	a4,488(a5) # ffffd1e8 <_end+0x7feff1e8>
80000a0c:	00100713          	li	a4,1
80000a10:	1ee7a623          	sw	a4,492(a5)
80000a14:	1e87a603          	lw	a2,488(a5)
80000a18:	1ec7a683          	lw	a3,492(a5)
80000a1c:	80000737          	lui	a4,0x80000
80000a20:	00270713          	addi	a4,a4,2 # 80000002 <_start+0x2>
80000a24:	00d606b3          	add	a3,a2,a3
80000a28:	08e68663          	beq	a3,a4,80000ab4 <main+0xaa4>
80000a2c:	1e87a683          	lw	a3,488(a5)
80000a30:	1ec7a783          	lw	a5,492(a5)
80000a34:	000f5617          	auipc	a2,0xf5
80000a38:	88460613          	addi	a2,a2,-1916 # 800f52b8 <_etext+0x8>
80000a3c:	00f687b3          	add	a5,a3,a5
80000a40:	00e79463          	bne	a5,a4,80000a48 <main+0xa38>
80000a44:	119df06f          	j	800e035c <main+0xe034c>
80000a48:	00005737          	lui	a4,0x5
80000a4c:	ffffd7b7          	lui	a5,0xffffd
80000a50:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000a54:	00f70733          	add	a4,a4,a5
80000a58:	00410793          	addi	a5,sp,4
80000a5c:	00f707b3          	add	a5,a4,a5
80000a60:	1e87a683          	lw	a3,488(a5) # ffffd1e8 <_end+0x7feff1e8>
80000a64:	1ec7a703          	lw	a4,492(a5)
80000a68:	00f12623          	sw	a5,12(sp)
80000a6c:	800007b7          	lui	a5,0x80000
80000a70:	00e68733          	add	a4,a3,a4
80000a74:	00278793          	addi	a5,a5,2 # 80000002 <_start+0x2>
80000a78:	800006b7          	lui	a3,0x80000
80000a7c:	00e12423          	sw	a4,8(sp)
80000a80:	00c12223          	sw	a2,4(sp)
80000a84:	00f12023          	sw	a5,0(sp)
80000a88:	000f5717          	auipc	a4,0xf5
80000a8c:	83870713          	addi	a4,a4,-1992 # 800f52c0 <_etext+0x10>
80000a90:	00100793          	li	a5,1
80000a94:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000a98:	000f5617          	auipc	a2,0xf5
80000a9c:	82c60613          	addi	a2,a2,-2004 # 800f52c4 <_etext+0x14>
80000aa0:	04800593          	li	a1,72
80000aa4:	000f5517          	auipc	a0,0xf5
80000aa8:	82c50513          	addi	a0,a0,-2004 # 800f52d0 <_etext+0x20>
80000aac:	540f40ef          	jal	800f4fec <printf>
80000ab0:	00100413          	li	s0,1
80000ab4:	000056b7          	lui	a3,0x5
80000ab8:	ffffd7b7          	lui	a5,0xffffd
80000abc:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80000ac0:	00f686b3          	add	a3,a3,a5
80000ac4:	80000737          	lui	a4,0x80000
80000ac8:	00410793          	addi	a5,sp,4
80000acc:	00f687b3          	add	a5,a3,a5
80000ad0:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80000ad4:	1ee7a823          	sw	a4,496(a5) # ffffd1f0 <_end+0x7feff1f0>
80000ad8:	00200713          	li	a4,2
80000adc:	1ee7aa23          	sw	a4,500(a5)
80000ae0:	1f07a603          	lw	a2,496(a5)
80000ae4:	1f47a683          	lw	a3,500(a5)
80000ae8:	80000737          	lui	a4,0x80000
80000aec:	00370713          	addi	a4,a4,3 # 80000003 <_start+0x3>
80000af0:	00d606b3          	add	a3,a2,a3
80000af4:	08e68663          	beq	a3,a4,80000b80 <main+0xb70>
80000af8:	1f07a683          	lw	a3,496(a5)
80000afc:	1f47a783          	lw	a5,500(a5)
80000b00:	000f4617          	auipc	a2,0xf4
80000b04:	7b860613          	addi	a2,a2,1976 # 800f52b8 <_etext+0x8>
80000b08:	00f687b3          	add	a5,a3,a5
80000b0c:	00e79463          	bne	a5,a4,80000b14 <main+0xb04>
80000b10:	470dd06f          	j	800ddf80 <main+0xddf70>
80000b14:	00005737          	lui	a4,0x5
80000b18:	ffffd7b7          	lui	a5,0xffffd
80000b1c:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000b20:	00f70733          	add	a4,a4,a5
80000b24:	00410793          	addi	a5,sp,4
80000b28:	00f707b3          	add	a5,a4,a5
80000b2c:	1f07a683          	lw	a3,496(a5) # ffffd1f0 <_end+0x7feff1f0>
80000b30:	1f47a703          	lw	a4,500(a5)
80000b34:	00f12623          	sw	a5,12(sp)
80000b38:	800007b7          	lui	a5,0x80000
80000b3c:	00e68733          	add	a4,a3,a4
80000b40:	00378793          	addi	a5,a5,3 # 80000003 <_start+0x3>
80000b44:	800006b7          	lui	a3,0x80000
80000b48:	00e12423          	sw	a4,8(sp)
80000b4c:	00c12223          	sw	a2,4(sp)
80000b50:	00f12023          	sw	a5,0(sp)
80000b54:	000f4717          	auipc	a4,0xf4
80000b58:	76c70713          	addi	a4,a4,1900 # 800f52c0 <_etext+0x10>
80000b5c:	00200793          	li	a5,2
80000b60:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000b64:	000f4617          	auipc	a2,0xf4
80000b68:	76060613          	addi	a2,a2,1888 # 800f52c4 <_etext+0x14>
80000b6c:	04d00593          	li	a1,77
80000b70:	000f4517          	auipc	a0,0xf4
80000b74:	76050513          	addi	a0,a0,1888 # 800f52d0 <_etext+0x20>
80000b78:	474f40ef          	jal	800f4fec <printf>
80000b7c:	00100413          	li	s0,1
80000b80:	00005737          	lui	a4,0x5
80000b84:	ffffd7b7          	lui	a5,0xffffd
80000b88:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000b8c:	00f70733          	add	a4,a4,a5
80000b90:	800006b7          	lui	a3,0x80000
80000b94:	00410793          	addi	a5,sp,4
80000b98:	00f707b3          	add	a5,a4,a5
80000b9c:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000ba0:	80000737          	lui	a4,0x80000
80000ba4:	1ed7ac23          	sw	a3,504(a5) # ffffd1f8 <_end+0x7feff1f8>
80000ba8:	ffe70713          	addi	a4,a4,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80000bac:	1ee7ae23          	sw	a4,508(a5)
80000bb0:	1f87a603          	lw	a2,504(a5)
80000bb4:	1fc7a683          	lw	a3,508(a5)
80000bb8:	fff00713          	li	a4,-1
80000bbc:	00d606b3          	add	a3,a2,a3
80000bc0:	08e68663          	beq	a3,a4,80000c4c <main+0xc3c>
80000bc4:	1f87a683          	lw	a3,504(a5)
80000bc8:	1fc7a783          	lw	a5,508(a5)
80000bcc:	000f4617          	auipc	a2,0xf4
80000bd0:	6ec60613          	addi	a2,a2,1772 # 800f52b8 <_etext+0x8>
80000bd4:	00f687b3          	add	a5,a3,a5
80000bd8:	00e79463          	bne	a5,a4,80000be0 <main+0xbd0>
80000bdc:	398dd06f          	j	800ddf74 <main+0xddf64>
80000be0:	00005737          	lui	a4,0x5
80000be4:	ffffd7b7          	lui	a5,0xffffd
80000be8:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000bec:	00f70733          	add	a4,a4,a5
80000bf0:	00410793          	addi	a5,sp,4
80000bf4:	00f707b3          	add	a5,a4,a5
80000bf8:	1f87a683          	lw	a3,504(a5) # ffffd1f8 <_end+0x7feff1f8>
80000bfc:	1fc7a703          	lw	a4,508(a5)
80000c00:	00f12623          	sw	a5,12(sp)
80000c04:	800007b7          	lui	a5,0x80000
80000c08:	00e68733          	add	a4,a3,a4
80000c0c:	00e12423          	sw	a4,8(sp)
80000c10:	800006b7          	lui	a3,0x80000
80000c14:	fff00713          	li	a4,-1
80000c18:	00c12223          	sw	a2,4(sp)
80000c1c:	00e12023          	sw	a4,0(sp)
80000c20:	ffe78793          	addi	a5,a5,-2 # 7ffffffe <_entry_offset+0x7ffffffe>
80000c24:	000f4717          	auipc	a4,0xf4
80000c28:	69c70713          	addi	a4,a4,1692 # 800f52c0 <_etext+0x10>
80000c2c:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000c30:	000f4617          	auipc	a2,0xf4
80000c34:	69460613          	addi	a2,a2,1684 # 800f52c4 <_etext+0x14>
80000c38:	05200593          	li	a1,82
80000c3c:	000f4517          	auipc	a0,0xf4
80000c40:	69450513          	addi	a0,a0,1684 # 800f52d0 <_etext+0x20>
80000c44:	3a8f40ef          	jal	800f4fec <printf>
80000c48:	00100413          	li	s0,1
80000c4c:	000056b7          	lui	a3,0x5
80000c50:	ffffd7b7          	lui	a5,0xffffd
80000c54:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80000c58:	00f686b3          	add	a3,a3,a5
80000c5c:	80000737          	lui	a4,0x80000
80000c60:	00410793          	addi	a5,sp,4
80000c64:	00f687b3          	add	a5,a3,a5
80000c68:	00170713          	addi	a4,a4,1 # 80000001 <_start+0x1>
80000c6c:	20e7a023          	sw	a4,512(a5) # ffffd200 <_end+0x7feff200>
80000c70:	80000737          	lui	a4,0x80000
80000c74:	fff70713          	addi	a4,a4,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000c78:	20e7a223          	sw	a4,516(a5)
80000c7c:	2007a683          	lw	a3,512(a5)
80000c80:	2047a703          	lw	a4,516(a5)
80000c84:	00e68733          	add	a4,a3,a4
80000c88:	08070463          	beqz	a4,80000d10 <main+0xd00>
80000c8c:	2007a683          	lw	a3,512(a5)
80000c90:	2047a703          	lw	a4,516(a5)
80000c94:	000f4797          	auipc	a5,0xf4
80000c98:	62478793          	addi	a5,a5,1572 # 800f52b8 <_etext+0x8>
80000c9c:	00e68733          	add	a4,a3,a4
80000ca0:	00071463          	bnez	a4,80000ca8 <main+0xc98>
80000ca4:	525d306f          	j	800d49c8 <main+0xd49b8>
80000ca8:	000056b7          	lui	a3,0x5
80000cac:	ffffd737          	lui	a4,0xffffd
80000cb0:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80000cb4:	00e686b3          	add	a3,a3,a4
80000cb8:	00410713          	addi	a4,sp,4
80000cbc:	00e68733          	add	a4,a3,a4
80000cc0:	20072603          	lw	a2,512(a4) # ffffd200 <_end+0x7feff200>
80000cc4:	00e12623          	sw	a4,12(sp)
80000cc8:	20472703          	lw	a4,516(a4)
80000ccc:	800006b7          	lui	a3,0x80000
80000cd0:	00f12223          	sw	a5,4(sp)
80000cd4:	00e60733          	add	a4,a2,a4
80000cd8:	800007b7          	lui	a5,0x80000
80000cdc:	00e12423          	sw	a4,8(sp)
80000ce0:	00012023          	sw	zero,0(sp)
80000ce4:	fff78793          	addi	a5,a5,-1 # 7fffffff <_entry_offset+0x7fffffff>
80000ce8:	000f4717          	auipc	a4,0xf4
80000cec:	5d870713          	addi	a4,a4,1496 # 800f52c0 <_etext+0x10>
80000cf0:	00168693          	addi	a3,a3,1 # 80000001 <_start+0x1>
80000cf4:	000f4617          	auipc	a2,0xf4
80000cf8:	5d060613          	addi	a2,a2,1488 # 800f52c4 <_etext+0x14>
80000cfc:	05700593          	li	a1,87
80000d00:	000f4517          	auipc	a0,0xf4
80000d04:	5d050513          	addi	a0,a0,1488 # 800f52d0 <_etext+0x20>
80000d08:	2e4f40ef          	jal	800f4fec <printf>
80000d0c:	00100413          	li	s0,1
80000d10:	00005737          	lui	a4,0x5
80000d14:	ffffd7b7          	lui	a5,0xffffd
80000d18:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000d1c:	00f70733          	add	a4,a4,a5
80000d20:	00410793          	addi	a5,sp,4
80000d24:	00f707b3          	add	a5,a4,a5
80000d28:	ffe00713          	li	a4,-2
80000d2c:	20e7a423          	sw	a4,520(a5) # ffffd208 <_end+0x7feff208>
80000d30:	20e7a623          	sw	a4,524(a5)
80000d34:	2087a603          	lw	a2,520(a5)
80000d38:	20c7a683          	lw	a3,524(a5)
80000d3c:	ffc00713          	li	a4,-4
80000d40:	00d606b3          	add	a3,a2,a3
80000d44:	08e68263          	beq	a3,a4,80000dc8 <main+0xdb8>
80000d48:	2087a603          	lw	a2,520(a5)
80000d4c:	20c7a683          	lw	a3,524(a5)
80000d50:	000f4797          	auipc	a5,0xf4
80000d54:	56878793          	addi	a5,a5,1384 # 800f52b8 <_etext+0x8>
80000d58:	00d606b3          	add	a3,a2,a3
80000d5c:	00e69463          	bne	a3,a4,80000d64 <main+0xd54>
80000d60:	22cdd06f          	j	800ddf8c <main+0xddf7c>
80000d64:	000056b7          	lui	a3,0x5
80000d68:	ffffd737          	lui	a4,0xffffd
80000d6c:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80000d70:	00e686b3          	add	a3,a3,a4
80000d74:	00410713          	addi	a4,sp,4
80000d78:	00e68733          	add	a4,a3,a4
80000d7c:	20872683          	lw	a3,520(a4) # ffffd208 <_end+0x7feff208>
80000d80:	00e12623          	sw	a4,12(sp)
80000d84:	20c72703          	lw	a4,524(a4)
80000d88:	00f12223          	sw	a5,4(sp)
80000d8c:	000f4617          	auipc	a2,0xf4
80000d90:	53860613          	addi	a2,a2,1336 # 800f52c4 <_etext+0x14>
80000d94:	00e687b3          	add	a5,a3,a4
80000d98:	00f12423          	sw	a5,8(sp)
80000d9c:	ffc00793          	li	a5,-4
80000da0:	00f12023          	sw	a5,0(sp)
80000da4:	000f4717          	auipc	a4,0xf4
80000da8:	51c70713          	addi	a4,a4,1308 # 800f52c0 <_etext+0x10>
80000dac:	ffe00793          	li	a5,-2
80000db0:	ffe00693          	li	a3,-2
80000db4:	05c00593          	li	a1,92
80000db8:	000f4517          	auipc	a0,0xf4
80000dbc:	51850513          	addi	a0,a0,1304 # 800f52d0 <_etext+0x20>
80000dc0:	22cf40ef          	jal	800f4fec <printf>
80000dc4:	00100413          	li	s0,1
80000dc8:	00005737          	lui	a4,0x5
80000dcc:	ffffd7b7          	lui	a5,0xffffd
80000dd0:	18470713          	addi	a4,a4,388 # 5184 <_entry_offset+0x5184>
80000dd4:	00f70733          	add	a4,a4,a5
80000dd8:	00410793          	addi	a5,sp,4
80000ddc:	00f707b3          	add	a5,a4,a5
80000de0:	ffe00713          	li	a4,-2
80000de4:	20e7a823          	sw	a4,528(a5) # ffffd210 <_end+0x7feff210>
80000de8:	fff00713          	li	a4,-1
80000dec:	20e7aa23          	sw	a4,532(a5)
80000df0:	2107a603          	lw	a2,528(a5)
80000df4:	2147a683          	lw	a3,532(a5)
80000df8:	ffd00713          	li	a4,-3
80000dfc:	00d606b3          	add	a3,a2,a3
80000e00:	08e68263          	beq	a3,a4,80000e84 <main+0xe74>
80000e04:	2107a603          	lw	a2,528(a5)
80000e08:	2147a683          	lw	a3,532(a5)
80000e0c:	000f4797          	auipc	a5,0xf4
80000e10:	4ac78793          	addi	a5,a5,1196 # 800f52b8 <_etext+0x8>
80000e14:	00d606b3          	add	a3,a2,a3
80000e18:	00e69463          	bne	a3,a4,80000e20 <main+0xe10>
80000e1c:	594df06f          	j	800e03b0 <main+0xe03a0>
80000e20:	000056b7          	lui	a3,0x5
80000e24:	ffffd737          	lui	a4,0xffffd
80000e28:	18468693          	addi	a3,a3,388 # 5184 <_entry_offset+0x5184>
80000e2c:	00e686b3          	add	a3,a3,a4
80000e30:	00410713          	addi	a4,sp,4
80000e34:	00e68733          	add	a4,a3,a4
80000e38:	21072683          	lw	a3,528(a4) # ffffd210 <_end+0x7feff210>
80000e3c:	00e12623          	sw	a4,12(sp)
80000e40:	21472703          	lw	a4,532(a4)
